order_id,customer_type,region,demand_qty,production_delay,transport_delay,total_delay,otif
2809,Retail,Central,445,0,2,2,1
2810,E-commerce,North,77,1,2,3,0
2811,E-commerce,Central,262,3,4,7,0
2812,Distributor,Central,419,2,1,3,0
2813,E-commerce,East,468,2,0,2,1
2814,E-commerce,North,11,1,1,2,1
2815,E-commerce,South,407,0,1,1,1
2816,E-commerce,Central,117,0,3,3,0
2817,Retail,North,295,2,2,4,0
2818,Distributor,Central,58,6,2,8,0
2819,E-commerce,Central,149,1,1,2,1
2820,Retail,Central,227,2,1,3,0
2821,Retail,Central,53,2,0,2,1
2822,Retail,East,426,1,1,2,1
2823,E-commerce,North,278,1,2,3,0
2824,E-commerce,North,87,1,1,2,1
2825,Distributor,North,225,1,0,1,1
2826,E-commerce,Central,391,2,1,3,0
2827,E-commerce,East,107,1,0,1,1
2828,Retail,Central,245,1,1,2,1
2829,Distributor,Central,291,0,0,0,1
2830,E-commerce,North,158,2,0,2,1
2831,E-commerce,Central,421,2,1,3,0
2832,Retail,South,313,0,0,0,1
2833,Retail,Central,493,1,0,1,1
2834,E-commerce,South,433,4,0,4,0
2835,Distributor,Central,75,1,1,2,1
2836,Distributor,East,243,1,1,2,1
2837,Retail,East,466,1,0,1,1
2838,Retail,North,96,3,0,3,0
2839,E-commerce,Central,88,2,0,2,1
2840,Retail,South,214,2,0,2,1
2841,E-commerce,South,288,1,0,1,1
2842,Distributor,Central,346,0,0,0,1
2843,Distributor,South,263,0,1,1,1
2844,E-commerce,East,313,1,0,1,1
2845,Retail,South,389,1,1,2,1
2846,Distributor,North,139,1,1,2,1
2847,Retail,East,93,3,0,3,0
2848,Distributor,East,285,2,0,2,1
2849,E-commerce,East,196,4,0,4,0
2850,E-commerce,Central,55,1,2,3,0
2851,E-commerce,Central,396,1,1,2,1
2852,Distributor,East,192,7,0,7,0
2853,Retail,Central,277,0,0,0,1
2854,Retail,South,305,8,1,9,0
2855,Retail,Central,331,3,2,5,0
2856,Distributor,Central,109,0,4,4,0
2857,Distributor,East,87,0,0,0,1
2858,Distributor,North,281,2,0,2,1
2859,Distributor,North,348,0,2,2,1
2860,Distributor,North,171,1,1,2,1
2861,Retail,South,53,1,2,3,0
2862,Distributor,Central,247,1,1,2,1
2863,Distributor,North,143,1,2,3,0
2864,Retail,East,470,1,0,1,1
2865,Distributor,North,201,0,1,1,1
2866,Retail,North,365,1,1,2,1
2867,Retail,Central,287,0,2,2,1
2868,E-commerce,Central,27,2,0,2,1
2869,E-commerce,Central,21,1,2,3,0
2870,E-commerce,South,189,1,0,1,1
2871,E-commerce,South,132,1,2,3,0
2872,Distributor,North,255,2,2,4,0
2873,E-commerce,Central,231,1,1,2,1
2874,Retail,North,382,2,0,2,1
2875,Distributor,East,60,1,0,1,1
2876,E-commerce,East,497,2,1,3,0
2877,Retail,Central,80,3,1,4,0
2878,Distributor,Central,489,1,0,1,1
2879,Distributor,East,57,2,1,3,0
2880,E-commerce,Central,28,0,0,0,1
2881,Distributor,South,271,3,2,5,0
2882,Retail,South,93,2,1,3,0
2883,Distributor,Central,164,0,1,1,1
2884,Retail,East,62,5,2,7,0
2885,Distributor,North,116,3,0,3,0
2886,E-commerce,Central,366,2,0,2,1
2887,Retail,Central,313,2,2,4,0
2888,Distributor,North,144,2,1,3,0
2889,Distributor,Central,452,3,1,4,0
2890,Distributor,North,78,1,0,1,1
2891,Retail,East,20,1,1,2,1
2892,Retail,South,152,1,1,2,1
2893,Retail,East,201,3,1,4,0
2894,E-commerce,South,396,1,1,2,1
2895,E-commerce,North,387,4,0,4,0
2896,Retail,South,78,0,0,0,1
2897,Distributor,East,32,1,0,1,1
2898,E-commerce,South,190,4,2,6,0
2899,Retail,North,302,1,0,1,1
2900,Distributor,South,18,1,0,1,1
2901,E-commerce,Central,280,2,1,3,0
2902,Distributor,East,396,0,2,2,1
2903,Distributor,Central,102,0,1,1,1
2904,Distributor,North,463,0,1,1,1
2905,Distributor,South,26,0,0,0,1
2906,E-commerce,Central,163,3,3,6,0
2907,E-commerce,Central,414,0,1,1,1
2908,E-commerce,South,337,5,0,5,0
2909,Retail,South,158,1,0,1,1
2910,E-commerce,East,386,0,2,2,1
2911,Distributor,Central,276,0,0,0,1
2912,E-commerce,Central,431,2,0,2,1
2913,Distributor,North,337,3,0,3,0
2914,Retail,East,115,2,1,3,0
2915,Distributor,North,481,2,2,4,0
2916,Distributor,Central,390,1,0,1,1
2917,Distributor,North,44,1,1,2,1
2918,Retail,Central,128,4,2,6,0
2919,E-commerce,Central,23,2,0,2,1
2920,E-commerce,North,23,5,0,5,0
2921,Retail,North,275,1,2,3,0
2922,Distributor,South,149,1,0,1,1
2923,E-commerce,South,303,1,2,3,0
2924,Retail,South,373,5,1,6,0
2925,E-commerce,Central,128,1,1,2,1
2926,Retail,North,247,2,2,4,0
2927,Distributor,East,43,0,1,1,1
2928,E-commerce,Central,178,1,2,3,0
2929,Retail,East,19,2,0,2,1
2930,E-commerce,North,131,1,1,2,1
2931,E-commerce,Central,410,0,1,1,1
2932,E-commerce,East,154,2,2,4,0
2933,E-commerce,East,460,0,0,0,1
2934,Retail,South,455,1,0,1,1
2935,Distributor,South,232,1,0,1,1
2936,Retail,South,380,0,0,0,1
2937,Retail,Central,266,0,2,2,1
2938,Retail,North,277,4,1,5,0
2939,Distributor,North,368,2,0,2,1
2940,E-commerce,South,13,2,2,4,0
2941,E-commerce,South,435,3,0,3,0
2942,E-commerce,South,406,0,1,1,1
2943,Distributor,East,363,1,2,3,0
2944,E-commerce,South,115,1,1,2,1
2945,Distributor,East,94,2,1,3,0
2946,E-commerce,North,223,1,0,1,1
2947,E-commerce,Central,130,1,0,1,1
2948,Retail,Central,141,1,0,1,1
2949,Distributor,Central,347,2,2,4,0
2950,Retail,Central,206,1,1,2,1
2951,Retail,East,28,2,2,4,0
2952,Retail,East,139,2,0,2,1
2953,Distributor,South,21,0,1,1,1
2954,Distributor,East,90,7,1,8,0
2955,E-commerce,South,339,1,1,2,1
2956,Retail,South,363,2,0,2,1
2957,E-commerce,Central,271,0,0,0,1
2958,Retail,East,401,0,0,0,1
2959,Distributor,East,134,3,2,5,0
2960,Distributor,South,316,1,1,2,1
2961,Distributor,South,276,2,2,4,0
2962,Retail,North,456,1,2,3,0
2963,Distributor,North,450,1,1,2,1
2964,Retail,South,392,3,0,3,0
2965,E-commerce,North,149,1,2,3,0
2966,Retail,North,338,1,0,1,1
2967,E-commerce,South,11,2,3,5,0
2968,Retail,South,17,3,2,5,0
2969,E-commerce,East,259,1,1,2,1
2970,Distributor,South,148,3,0,3,0
2971,E-commerce,South,133,1,2,3,0
2972,Distributor,Central,318,0,0,0,1
2973,Distributor,East,237,1,3,4,0
2974,E-commerce,East,19,1,1,2,1
2975,Retail,East,478,3,1,4,0
2976,Retail,Central,221,3,1,4,0
2977,Retail,South,121,2,1,3,0
2978,Retail,East,17,4,3,7,0
2979,Retail,East,301,2,1,3,0
2980,Distributor,North,486,2,0,2,1
2981,Retail,East,371,0,0,0,1
2982,Distributor,South,469,2,3,5,0
2983,Distributor,South,262,4,0,4,0
2984,Distributor,North,23,2,1,3,0
2985,E-commerce,East,249,1,1,2,1
2986,E-commerce,East,447,2,2,4,0
2987,Distributor,East,251,0,3,3,0
2988,E-commerce,Central,478,2,2,4,0
2989,Retail,East,351,2,1,3,0
2990,Retail,South,158,2,2,4,0
2991,Distributor,South,245,4,1,5,0
2992,Retail,Central,315,1,2,3,0
2993,Distributor,Central,487,2,1,3,0
2994,Distributor,East,176,1,2,3,0
2995,Retail,North,29,0,4,4,0
2996,E-commerce,Central,225,1,0,1,1
2997,Retail,Central,352,1,0,1,1
2998,Retail,East,144,0,1,1,1
2999,Distributor,East,402,0,2,2,1
3000,Distributor,Central,138,3,3,6,0
